individual_id,state_id,likes_red
1,21,2.662343435920775
2,22,1.2368360615801066
3,39,1.2080469797365367
4,19,3.271928515052423
5,32,5.565219274256378
6,48,3.056287352927029
7,28,8.163176577305421
8,50,6.849234324879944
9,7,2.660286093596369
10,22,2.4454721310175955
11,21,1.1533313931431621
12,48,2.2762456906493753
13,3,7.888181503396481
14,2,4.958132775500417
15,6,1.074298639781773
16,2,5.782808078452945
17,26,5.311581008834764
18,35,3.588318183552474
19,30,8.123382662190124
20,25,8.302613788284361
21,47,9.974120450671762
22,20,3.0008892971090972
23,34,8.330789453117177
24,26,3.6945563461631536
25,8,7.150593411643058
26,4,1.0275471373461187
27,5,4.262235591188073
28,12,2.227454259293154
29,16,8.593544391915202
30,36,7.013032257091254
31,32,1.004508837359026
32,6,7.269737362395972
33,7,9.623490129364654
34,31,1.5926989347208291
35,34,4.91877004224807
36,32,2.7659302118699998
37,4,7.784086201572791
38,41,8.168080281931907
39,5,2.4987764523830265
40,29,3.4521194864064455
41,22,5.692908977624029
42,23,5.279906838200986
43,21,5.564206811599433
44,35,1.7137636782135814
45,38,4.295080351177603
46,43,5.073977493913844
47,9,3.8060403228737414
48,6,8.436459823511541
49,44,2.3670204216614366
50,37,3.0748758115805686
51,47,7.837136532412842
52,39,7.947316354140639
53,9,3.5314909021835774
54,6,3.4517387594096363
55,22,6.877439921488985
56,43,1.6580663109198213
57,32,6.4729448752477765
58,31,6.243580875918269
59,7,6.350361984688789
60,7,5.453023849986494
61,25,3.7646248636301607
62,40,8.08034111582674
63,24,3.1762207343708724
64,1,4.26696941559203
65,14,9.755671001039445
66,10,5.939593563787639
67,6,5.442622297909111
68,22,5.850485119502991
69,48,5.319956346880645
70,33,6.4633778317365795
71,43,9.719534780830145
72,10,4.2028137252200395
73,33,2.3002696752082556
74,11,4.880377730121836
75,27,7.843392432900146
76,18,6.74193085799925
77,33,4.94481954514049
78,19,4.217680346453562
79,21,6.259811081923544
80,28,8.5208904533647
81,14,2.1467608832754195
82,27,6.8139969212934375
83,32,7.7504541566595435
